X,Y,OBJECTID,TYPE_BANK,STANDPLAATS,WIJK
193028.060800001,446037.077599999,344,Bank,Trottoir,Geitenkamp
193018.922400001,446044.454,345,Bank,Trottoir,Geitenkamp
192650.519499999,446277.7777,346,Bank,Bushalte,Geitenkamp
192753.9606,446417.501699999,347,Bank,Bushalte,Geitenkamp
192733.412300002,446601.038899999,348,Bank,Overig,Monnikenhuizen
192576.039000001,446367.064100001,349,Bank,Park,Monnikenhuizen
192551.815400001,446381.595100001,350,Bank,Park,Monnikenhuizen
192569.3356,446351.566300001,351,Bank,Park,Monnikenhuizen
192568.903000001,446333.672600001,352,Bank,Speeltuin,Monnikenhuizen
192570.709899999,446333.1446,353,Bank,Speeltuin,Monnikenhuizen
192568.955600001,446330.903499998,354,Bank,Speeltuin,Monnikenhuizen
192618.436700001,446278.2104,355,Bank,Trottoir,Monnikenhuizen
193214.991500001,445913.589600001,356,Bank,Trottoir,Geitenkamp
192052.611000001,446596.166200001,357,Bank,Trottoir,Monnikenhuizen
192129.397100002,446361.796,358,Bank,Bushalte,Monnikenhuizen
192265.894099999,446065.622000001,359,Bank,Bushalte,Monnikenhuizen
192039.586199999,446120.923599999,360,Bank,Speeltuin,Monnikenhuizen
192064.009500001,446267.800000001,361,Bank,Speeltuin,Monnikenhuizen
191815.122099999,446298.1952,362,Picknickbank,Speeltuin,Monnikenhuizen
191833.6494,446141.986900002,363,Bank,Trottoir,Monnikenhuizen
191847.4663,446141.344700001,364,Bank,Trottoir,Monnikenhuizen
193203.022999998,444913.846000001,365,Bank,Bushalte,Velperweg e.o.
193132.335000001,444875.1054,366,Bank,Trottoir,Velperweg e.o.
193017.969900001,444821.405200001,367,Bank,Trottoir,Velperweg e.o.
192568.1283,445085.083700001,368,Bank,Speeltuin,Velperweg e.o.
192422.727899998,445102.136399999,369,Bank,Park,Monnikenhuizen
192425.060199998,445106.962400001,370,Bank,Park,Monnikenhuizen
192401.0984,445158.486200001,371,Bank,Park,Monnikenhuizen
192349.270599999,445182.413199998,372,Bank,Park,Monnikenhuizen
192292.9153,445186.784600001,373,Bank,Park,Monnikenhuizen
192352.813200001,445144.7511,374,Bank,Park,Monnikenhuizen
192360.320900001,445141.4439,375,Bank,Park,Monnikenhuizen
192353.700800002,445126.186700001,376,Bank,Park,Monnikenhuizen
192344.591499999,445129.7392,377,Bank,Park,Monnikenhuizen
192161.005800001,445205.726399999,378,Bank,Park,Monnikenhuizen
192158.756299999,445201.913699999,379,Bank,Park,Monnikenhuizen
191924.077799998,444981.280900002,380,Bank,Speeltuin,Klarendal
191978.144000001,444731.442400001,381,Bank,Speeltuin,Klarendal
191979.246199999,444732.5196,382,Bank,Speeltuin,Klarendal
191823.1096,444772.222600002,383,Bank,Speeltuin,Klarendal
191824.796,444773.415800001,384,Bank,Speeltuin,Klarendal
191826.970100001,444774.238000002,385,Bank,Speeltuin,Klarendal
191827.055199999,444768.526500002,386,Picknickbank,Speeltuin,Klarendal
191657.889400002,444780.6316,387,Bank,Speeltuin,Klarendal
191669.995700002,444757.444899999,388,Bank,Speeltuin,Klarendal
191715.1281,444881.008099999,389,Bank,Speeltuin,Klarendal
191813.8893,445059.628199998,390,Bank,Speeltuin,Klarendal
191672.337900002,445036.125999998,391,Bank,Speeltuin,Klarendal
191648.500399999,444865.172400001,392,Bank,Bushalte,Klarendal
191482.8869,444830.626699999,393,Bank,Speeltuin,Klarendal
191430.252300002,444671.753800001,394,Bank,Trottoir,Klarendal
191498.162599999,444459.5436,395,Bank,Trottoir,Klarendal
191399.1327,444401.338,396,Bank,Trottoir,Klarendal
191395.840300001,444395.746800002,397,Bank,Trottoir,Klarendal
191372.599800002,444375.158,398,Bank,Trottoir,Klarendal
191368.4465,444374.143399999,399,Bank,Trottoir,Klarendal
191294.824200001,444478.136999998,400,Bank,Speeltuin,Klarendal
191307.387600001,444480.492699999,401,Bank,Speeltuin,Klarendal
191429.140000001,444368.381200001,402,Bank,Trottoir,Klarendal
191746.721999999,444476.335499998,403,Bank,Speeltuin,Klarendal
191078.7192,444468.944200002,404,Bank,Speeltuin,St. Marten/Sonsbeek
191407.658399999,444211.7324,405,Bank,Trottoir,Spijkerkwartier
191408.245000001,444209.0583,406,Bank,Trottoir,Spijkerkwartier
191236.5667,444217.313900001,407,Bank,Speeltuin,Spijkerkwartier
188721.664099999,439675.2119,408,Bank,Park,De Laar
193855.563700002,444518.905999999,409,Bank,Bushalte,Presikhaaf-Oost
193234.334600002,444888.558699999,410,Bank,Trottoir,Velperweg e.o.
193235.923,444886.068700001,411,Bank,Trottoir,Velperweg e.o.
193084.1503,444523.6624,412,Bank,Bushalte,Velperweg e.o.
193094.1818,444538.183699999,413,Bank,Bushalte,Velperweg e.o.
191944.030999999,444170.101599999,414,Bank,Speeltuin,Velperweg e.o.
192283.9463,444076.946899999,415,Bank,Speeltuin,Velperweg e.o.
192044.450300001,444272.098700002,416,Bank,Park,Velperweg e.o.
192039.642999999,444270.734099999,417,Bank,Park,Velperweg e.o.
192072.152899999,444279.761700001,418,Bank,Park,Velperweg e.o.
192074.676199999,444280.667800002,419,Bank,Park,Velperweg e.o.
192092.134300001,444291.1426,420,Bank,Park,Velperweg e.o.
192120.124000002,444285.080400001,421,Bank,Park,Velperweg e.o.
192233.216499999,444384.163699999,422,Bank,Speeltuin,Velperweg e.o.
190360.914799999,439097.067699999,423,Bank,Bushalte,Rijkerswoerd
190312.841499999,438797.9069,424,Bank,Speeltuin,Rijkerswoerd
190378.896699999,438886.09,425,Bank,Speeltuin,Rijkerswoerd
189764.614,439173.479499999,426,Bank,Park,Rijkerswoerd
190002.113200001,439323.930599999,427,Bank,Bushalte,Rijkerswoerd
189764.764400002,439464.523699999,428,Bank,Bushalte,Rijkerswoerd
189671.138500001,439479.251499999,429,Bank,Speeltuin,Rijkerswoerd
189742.592300002,439327.450800002,430,Bank,Speeltuin,Rijkerswoerd
189738.165100001,439321.213799998,431,Bank,Speeltuin,Rijkerswoerd
194760.743799999,443817.009599999,432,Bank,Trottoir,Presikhaaf-Oost
194642.951699998,443715.6866,433,Bank,Bushalte,Presikhaaf-Oost
190756.440900002,442652.1085,434,Bank,Park,Malburgen-West
190758.609000001,442655.576200001,435,Bank,Park,Malburgen-West
190701.230700001,442576.323800001,436,Bank,Park,Malburgen-West
190696.951400001,442570.271600001,437,Bank,Park,Malburgen-West
190545.473000001,442714.7086,438,Bank,Park,Malburgen-West
190537.275199998,442712.6587,439,Bank,Park,Malburgen-West
190437.595699999,442740.315299999,440,Bank,Park,Malburgen-West
190371.350000001,442700.648200002,441,Bank,Park,Malburgen-West
190110.660799999,442549.915800001,442,Bank,Speeltuin,Malburgen-West
190111.115899999,442551.8981,443,Bank,Speeltuin,Malburgen-West
189945.3539,442548.233399998,444,Bank,Trottoir,Malburgen-West
189901.010200001,442513.486699998,445,Bank,Park,Malburgen-West
189901.011700001,442514.690699998,446,Bank,Park,Malburgen-West
189956.284200002,442443.830699999,447,Bank,Speeltuin,Malburgen-West
189955.267099999,442444.056499999,448,Bank,Speeltuin,Malburgen-West
189982.508499999,442435.247400001,449,Bank,Speeltuin,Malburgen-West
189964.154800002,442412.897100002,450,Bank,Speeltuin,Malburgen-West
189951.903200001,442379.5656,451,Bank,Park,Malburgen-West
189848.698800001,442468.469000001,452,Bank,Park,Malburgen-West
189980.993999999,442435.7214,453,Bank,Speeltuin,Malburgen-West
189979.396600001,442436.366300002,454,Bank,Speeltuin,Malburgen-West
189977.809099998,442436.961599998,455,Bank,Speeltuin,Malburgen-West
189962.9263,442413.843600001,456,Bank,Speeltuin,Malburgen-West
189961.438000001,442415.034200002,457,Bank,Speeltuin,Malburgen-West
190824.3675,441245.343899999,458,Bank,Speeltuin,Malburgen-Oost (Zuid)
190627.470199998,441912.319400001,459,Picknickbank,Park,Malburgen-Oost (Zuid)
190082.2905,442259.393399999,460,Bank,Park,Malburgen-West
190174.059,442172.874499999,461,Bank,Trottoir,Malburgen-West
193753.8083,443360.279199999,462,Picknickbank,Speeltuin,Presikhaaf-West
193685.3013,443448.338,463,Bank,Speeltuin,Presikhaaf-West
193683.476300001,443450.209600002,464,Bank,Speeltuin,Presikhaaf-West
193746.899599999,444210.889800001,465,Bank,Bushalte,Presikhaaf-Oost
193778.205800001,444197.671799999,466,Bank,Bushalte,Presikhaaf-Oost
191178.175099999,445349.9296,467,Bank,Park,Alteveer/Cranevelt
188588.528499998,439866.342399999,468,Bank,Bushalte,De Laar
188584.0493,439871.4756,469,Bank,Bushalte,De Laar
192410.704,443857.727000002,470,Bank,Trottoir,Arnhemse Broek
192424.018300001,443722.587099999,471,Bank,Speeltuin,Arnhemse Broek
192365.549199998,443795.555799998,472,Bijzondere bank,Trottoir,Arnhemse Broek
191007.561099999,442924.804200001,473,Picknickbank,Overig,Malburgen-Oost (Noord)
191084.6395,442623.429200001,474,Bank,Park,Malburgen-Oost (Noord)
191086.946899999,442623.943500001,475,Bank,Park,Malburgen-Oost (Noord)
189468.2007,441512.436099999,476,Bank,Overig,Elden
189341.646499999,441172.530299999,477,Bank,Overig,Elden
189089.1184,440961.502999999,478,Bank,Trottoir,Elden
188824.618900001,440709.593400002,479,Bank,Trottoir,Elden
191921.944800001,442304.936999999,480,Bank,Trottoir,Malburgen-Oost (Noord)
191926.8968,442302.077799998,481,Bank,Trottoir,Malburgen-Oost (Noord)
190966.601300001,442677.174699999,482,Bank,Park,Malburgen-Oost (Noord)
190964.1208,442678.464499999,483,Bank,Park,Malburgen-Oost (Noord)
191323.888700001,442478.439100001,484,Bank,Park,Malburgen-Oost (Noord)
190807.472800002,442618.331300002,485,Bank,Park,Malburgen-Oost (Noord)
190808.699000001,442620.473299999,486,Bank,Park,Malburgen-Oost (Noord)
190785.305300001,442589.940900002,487,Bank,Speeltuin,Malburgen-Oost (Noord)
190723.3486,442459.2751,488,Bank,Park,Malburgen-Oost (Noord)
190723.7951,442461.7555,489,Bank,Park,Malburgen-Oost (Noord)
192040.7377,442153.646699999,490,Bank,Speeltuin,Malburgen-Oost (Noord)
192060.236699998,441919.977499999,491,Bank,Speeltuin,Malburgen-Oost (Noord)
192064.006999999,441922.5572,492,Bank,Speeltuin,Malburgen-Oost (Noord)
192131.292800002,441870.423300002,493,Bank,Overig,Malburgen-Oost (Noord)
192131.441599999,441873.151900001,494,Bank,Overig,Malburgen-Oost (Noord)
192034.516800001,441893.125300001,495,Bank,Park,Malburgen-Oost (Noord)
191946.745000001,441922.5528,496,Bank,Park,Malburgen-Oost (Noord)
190558.528099999,442290.944499999,497,Bank,Park,Malburgen-West
190570.220600002,442197.942400001,498,Bank,Speeltuin,Malburgen-Oost (Zuid)
190584.805799998,442211.337000001,499,Picknickbank,Speeltuin,Malburgen-Oost (Zuid)
190659.314300001,442139.1096,500,Bank,Overig,Malburgen-Oost (Zuid)
190736.2586,442085.481800001,501,Bank,Overig,Malburgen-Oost (Zuid)
190733.133200001,442087.763799999,502,Bank,Overig,Malburgen-Oost (Zuid)
190778.178599998,442054.872699998,503,Bank,Overig,Malburgen-Oost (Zuid)
190781.254299998,442052.640299998,504,Bank,Overig,Malburgen-Oost (Zuid)
191107.2905,441936.124000002,505,Bank,Speeltuin,Malburgen-Oost (Zuid)
191237.8347,443465.522999998,506,Bank,Trottoir,Centrum
190794.3389,443498.9285,507,Bank,Trottoir,Centrum
190785.410999998,443503.0341,508,Bank,Trottoir,Centrum
190666.281199999,443485.6457,509,Bank,Trottoir,Centrum
190666.8851,443483.357700001,510,Bank,Trottoir,Centrum
190830.172600001,443439.357000001,511,Picknickbank,Trottoir,Centrum
190957.6358,442236.415399998,512,Bank,Park,Malburgen-Oost (Noord)
190952.7245,442239.788899999,513,Bank,Park,Malburgen-Oost (Noord)
190912.973299999,443230.754500002,514,Bank,Park,Centrum
190920.033599999,443227.450300001,515,Bank,Park,Centrum
191492.004999999,442111.429699998,516,Bank,Speeltuin,Malburgen-Oost (Noord)
191493.989399999,442118.523800001,517,Bank,Speeltuin,Malburgen-Oost (Noord)
191506.138300002,442121.772500001,518,Bank,Speeltuin,Malburgen-Oost (Noord)
191926.467900001,441719.430100001,519,Bank,Speeltuin,Malburgen-Oost (Noord)
191926.9428,441730.871100001,520,Bank,Speeltuin,Malburgen-Oost (Noord)
190929.776999999,443224.040100001,521,Bank,Park,Centrum
190954.0123,443643.501899999,522,Bank,Trottoir,Centrum
190950.875500001,443647.830499999,523,Bank,Trottoir,Centrum
190921.265799999,443872.761399999,524,Bank,Trottoir,Centrum
190928.681899998,443884.2119,525,Bank,Trottoir,Centrum
190922.214299999,443902.115200002,526,Bank,Trottoir,Centrum
190919.560600001,443905.265500002,527,Bank,Trottoir,Centrum
191513.3116,440564.263,528,Bank,Park,Vredenburg/Kronenburg
191587.724800002,440577.664000001,529,Bank,Park,Vredenburg/Kronenburg
191025.267099999,443875.6285,530,Bank,Trottoir,Centrum
191074.024099998,443671.422499999,531,Bank,Trottoir,Centrum
188575.6666,439736.621100001,532,Bank,Speeltuin,De Laar
188583.831700001,439734.322099999,533,Bank,Speeltuin,De Laar
188616.191399999,439717.9683,534,Bank,Speeltuin,De Laar
189781.981600001,444117.559999999,535,Bank,Park,Centrum
189787.8147,444115.5211,536,Bank,Park,Centrum
189578.9976,444227.335099999,537,Bank,Park,Centrum
189552.088799998,444149.773499999,538,Bank,Trottoir,Centrum
189496.733100001,444147.675900001,539,Bank,Trottoir,Centrum
189469.5988,444143.645500001,540,Bank,Trottoir,Centrum
189448.610300001,444140.993700001,541,Bank,Trottoir,Centrum
189414.234099999,444134.771499999,542,Bank,Trottoir,Centrum
189390.528000001,444130.2007,543,Bank,Trottoir,Centrum
189341.556600001,444116.318999998,544,Bank,Trottoir,Centrum
188084.949700002,440008.206,545,Bank,Speeltuin,De Laar
188083.8583,440010.934599999,546,Bank,Speeltuin,De Laar
188082.766899999,440012.819699999,547,Bank,Speeltuin,De Laar
188071.1074,440041.814800002,548,Bank,Speeltuin,De Laar
188073.389400002,440044.493700001,549,Bank,Speeltuin,De Laar
189942.0572,443949.086100001,550,Bank,Park,Centrum
189815.8906,444143.765799999,551,Bank,Trottoir,Centrum
189819.605300002,444141.605599999,552,Bank,Trottoir,Centrum
190175.077399999,443967.220899999,553,Bank,Overig,Centrum
191649.504299998,442696.699999999,554,Bank,Trottoir,Arnhemse Broek
190987.211100001,443199.237100001,555,Bank,Park,Centrum
191002.945099998,443191.0517,556,Bank,Park,Centrum
190994.324700002,443195.772500001,557,Bank,Park,Centrum
190422.8222,443732.7324,558,Bijzondere bank,Park,Centrum
190369.497900002,443564.999400001,559,Bank,Trottoir,Centrum
190366.086300001,443568.297499999,560,Bank,Trottoir,Centrum
190481.3827,443474.8693,561,Bank,Trottoir,Centrum
190485.186700001,443471.750999998,562,Bank,Trottoir,Centrum
190508.266600002,443455.9234,563,Bank,Trottoir,Centrum
190510.0035,443454.472600002,564,Bank,Trottoir,Centrum
190701.398400001,443326.640299998,565,Bank,Trottoir,Centrum
190760.754799999,443289.263300002,566,Bank,Trottoir,Centrum
190528.806000002,443510.224599998,567,Bank,Park,Centrum
190449.819499999,443593.088500001,568,Bank,Trottoir,Centrum
190439.855599999,443597.298300002,569,Bank,Trottoir,Centrum
190441.7905,443604.600099999,570,Bank,Speeltuin,Centrum
190439.5724,443606.507300001,571,Bank,Speeltuin,Centrum
190658.7027,443511.932799999,572,Bank,Trottoir,Centrum
190657.323399998,443510.287500001,573,Bank,Trottoir,Centrum
190661.364599999,443514.5374,574,Bank,Trottoir,Centrum
190662.761999998,443515.9362,575,Bank,Trottoir,Centrum
190681.185899999,443556.932500001,576,Bank,Trottoir,Centrum
190682.878199998,443559.0601,577,Bank,Trottoir,Centrum
190684.291700002,443560.491500001,578,Bank,Trottoir,Centrum
190600.355599999,443788.625100002,579,Bank,Trottoir,Centrum
190693.153499998,443744.883400001,580,Bank,Trottoir,Centrum
190693.2753,443739.525400002,581,Bank,Trottoir,Centrum
190765.141199999,443750.2905,582,Bank,Trottoir,Centrum
190807.094900001,443606.610300001,583,Bank,Trottoir,Centrum
190778.227899998,443558.3796,584,Bank,Trottoir,Centrum
190780.134500001,443558.372299999,585,Bank,Trottoir,Centrum
190776.465,443558.463599999,586,Bank,Trottoir,Centrum
190760.284499999,443452.846500002,587,Bank,Trottoir,Centrum
190758.8847,443451.742600001,588,Bank,Trottoir,Centrum
191003.747900002,443235.660300002,589,Bank,Trottoir,Centrum
188510.603,439560.347600002,590,Bank,Bushalte,De Laar
188403.801899999,439524.352600001,591,Bank,Bushalte,De Laar
188367.890500002,439534.357500002,592,Bank,Bushalte,De Laar
188191.3462,439669.078000002,593,Bank,Bushalte,De Laar
188198.892499998,439717.682,594,Bank,Bushalte,De Laar
187978.246599998,439723.112799998,595,Bank,Speeltuin,De Laar
188077.601399999,439856.8292,596,Bank,Bushalte,De Laar
188034.761999998,439909.982500002,597,Bank,Bushalte,De Laar
188061.9811,440052.195300002,598,Bank,Bushalte,De Laar
188526.630399998,440440.2401,599,Bank,Bushalte,De Laar
188649.033,439967.835499998,600,Bank,Speeltuin,De Laar
190636.2278,441953.0011,601,Bank,Speeltuin,Malburgen-Oost (Zuid)
190511.102600001,441894.584399998,602,Bank,Bushalte,Malburgen-Oost (Zuid)
190464.271200001,441922.068,603,Bank,Bushalte,Malburgen-Oost (Zuid)
191912.409699999,440748.7663,604,Bank,Bushalte,Malburgen-Oost (Zuid)
191534.751800001,441775.379299998,605,Bank,Bushalte,Malburgen-Oost (Noord)
191305.9716,441975.462299999,606,Bank,Bushalte,Malburgen-Oost (Noord)
191236.468699999,442007.162700001,607,Bank,Bushalte,Malburgen-Oost (Zuid)
191534.489300001,441752.348099999,608,Bank,Bushalte,Malburgen-Oost (Zuid)
190979.230799999,442205.015799999,609,Bank,Bushalte,Malburgen-Oost (Noord)
190783.9142,442288.027899999,610,Bank,Bushalte,Malburgen-Oost (Zuid)
190771.8585,442321.2194,611,Bank,Bushalte,Malburgen-Oost (Noord)
189564.900899999,439625.8138,612,Bank,Bushalte,Rijkerswoerd
189304.0528,439836.733399998,613,Bank,Bushalte,Rijkerswoerd
189238.866,439856.180300001,614,Bank,Bushalte,Rijkerswoerd
189236.887899999,440232.099599998,615,Bank,Bushalte,Rijkerswoerd
189263.834100001,440409.9289,616,Bank,Bushalte,Rijkerswoerd
192619.844500002,443624.0678,617,Bank,Speeltuin,Arnhemse Broek
192625.455899999,443627.307999998,618,Bank,Speeltuin,Arnhemse Broek
189080.1153,440383.606899999,619,Bank,Bushalte,Rijkerswoerd
188556.512200002,439518.729499999,620,Bank,Speeltuin,De Laar
188485.561500002,439513.298799999,621,Bank,Speeltuin,De Laar
188524.829700001,439379.227400001,622,Bank,Speeltuin,De Laar
188527.1149,439383.127999999,623,Bank,Speeltuin,De Laar
188267.086199999,439524.173799999,624,Bank,Speeltuin,De Laar
187825.404199999,439691.707600001,625,Bank,Speeltuin,De Laar
187934.1653,439623.916000001,626,Bank,Speeltuin,De Laar
188260.794300001,439631.312399998,627,Bank,Speeltuin,De Laar
188264.920600001,439624.375599999,628,Picknickbank,Speeltuin,De Laar
188444.6457,439766.077100001,629,Bank,Speeltuin,De Laar
188492.9056,439811.614399999,630,Bank,Park,De Laar
188292.428199999,439892.988899998,631,Bijzondere bank,Park,De Laar
188263.636100002,439908.774099998,632,Bank,Speeltuin,De Laar
188142.2225,439995.007800002,633,Bank,Park,De Laar
188144.490499999,439994.6514,634,Bank,Park,De Laar
188206.6646,440031.513999999,635,Bank,Park,De Laar
188224.404800002,440027.1105,636,Bank,Park,De Laar
188605.0669,440005.530200001,637,Bank,Speeltuin,De Laar
188213.440699998,440591.5152,638,Bank,Park,De Laar
188003.852000002,440460.574099999,639,Bank,Speeltuin,De Laar
188311.693799999,440446.552000001,640,Bank,Speeltuin,De Laar
188103.697799999,440336.532499999,641,Bank,Speeltuin,De Laar
188036.074000001,440244.015999999,642,Bank,Speeltuin,De Laar
188037.961100001,440064.4641,643,Bank,Trottoir,De Laar
187937.963500001,440049.027399998,644,Bank,Speeltuin,De Laar
187835.893100001,439910.7084,645,Bank,Speeltuin,De Laar
187858.687399998,439932.949900001,646,Bank,Speeltuin,De Laar
187806.3169,439862.4901,647,Bank,Speeltuin,De Laar
187864.661499999,440080.580499999,648,Bank,Speeltuin,De Laar
187864.7346,440078.217500001,649,Bank,Speeltuin,De Laar
187841.405999999,440100.836199999,650,Bank,Speeltuin,De Laar
187708.115200002,439729.835999999,651,Bank,Bushalte,De Laar
187702.873100001,439709.375500001,652,Bank,Bushalte,De Laar
188445.930100001,439752.211399999,653,Bank,Speeltuin,De Laar
187386.9965,439874.3869,654,Bank,Park,De Laar
187577.274300002,439760.8638,655,Bank,Bushalte,De Laar
187476.322900001,439853.750799999,656,Bank,Bushalte,De Laar
187322.699200001,440070.3455,657,Bank,Bushalte,De Laar
189460.0821,440576.544500001,658,Bank,Bushalte,Rijkerswoerd
189464.9463,440624.353799999,659,Bank,Bushalte,Rijkerswoerd
189734.962499999,440862.380100001,660,Bank,Bushalte,Vredenburg/Kronenburg
189839.665600002,440899.862599999,661,Bank,Bushalte,Vredenburg/Kronenburg
190153.247099999,441197.271400001,662,Bank,Bushalte,Vredenburg/Kronenburg
190573.265900001,441643.653499998,663,Bank,Bushalte,Malburgen-Oost (Zuid)
190606.9507,441626.848099999,664,Bank,Trottoir,Malburgen-Oost (Zuid)
190850.533199999,442102.394000001,665,Bank,Bushalte,Malburgen-Oost (Zuid)
190568.3651,440384.321600001,666,Bank,Bushalte,Vredenburg/Kronenburg
190163.473999999,442151.5843,667,Bank,Bushalte,Malburgen-West
189743.073899999,442667.293200001,668,Bank,Bushalte,Malburgen-West
190154.5295,443388.517299999,669,Bank,Bushalte,Malburgen-West
190124.4661,443367.482900001,670,Bank,Bushalte,Malburgen-West
189834.083099999,441969.175799999,671,Bank,Bushalte,Malburgen-West
190239.541200001,441651.0962,672,Bank,Bushalte,Malburgen-Oost (Zuid)
190271.245900001,441635.976799998,673,Bank,Bushalte,Malburgen-Oost (Zuid)
187795.901000001,439963.692000002,674,Bank,Speeltuin,De Laar
187789.677999999,439951.375700001,675,Bank,Speeltuin,De Laar
187742.820700001,439887.551600002,676,Bank,Speeltuin,De Laar
187818.898499999,440015.0856,677,Bank,Speeltuin,De Laar
190883.109999999,443513.840700001,678,Bank,Trottoir,Centrum
190881.021600001,443514.0363,679,Bank,Trottoir,Centrum
190886.081900001,443513.628400002,680,Bank,Trottoir,Centrum
190877.6208,443514.087099999,681,Bank,Trottoir,Centrum
190914.3488,443508.855700001,682,Bank,Trottoir,Centrum
190912.484299999,443508.8442,683,Bank,Trottoir,Centrum
190911.337900002,443508.8585,684,Bank,Trottoir,Centrum
190908.6296,443508.803199999,685,Bank,Trottoir,Centrum
190908.617800001,443603.307,686,Bank,Trottoir,Centrum
190737.233199999,442157.796700001,687,Bank,Overig,Malburgen-Oost (Zuid)
192173.6921,443681.9879,688,Bijzondere bank,Park,Arnhemse Broek
190158.238600001,439513.9333,689,Bijzondere bank,Trottoir,Rijkerswoerd
189832.9384,439338.198199999,690,Bijzondere bank,Trottoir,Rijkerswoerd
188487.985599998,439514.8123,691,Bank,Speeltuin,De Laar
187147.976100001,439881.760699999,692,Bank,Speeltuin,De Laar
187147.48,439878.3873,693,Bank,Speeltuin,De Laar
187067.906399999,440103.167800002,694,Bank,Speeltuin,De Laar
187072.4208,440102.076400001,695,Picknickbank,Speeltuin,De Laar
187264.224599998,440156.335700002,696,Bank,Speeltuin,De Laar
187241.701900002,440160.701299999,697,Picknickbank,Speeltuin,De Laar
187188.062800001,440355.5724,698,Bank,Speeltuin,De Laar
187176.503800001,440449.383900002,699,Bank,Overig,De Laar
187180.174899999,440446.804200001,700,Bank,Overig,De Laar
187158.779199999,440506.299899999,701,Bank,Speeltuin,De Laar
187277.842,440766.055199999,702,Bank,Park,De Laar
187290.086800002,440673.542199999,703,Bank,Speeltuin,De Laar
187320.060699999,440452.618799999,704,Bank,Speeltuin,De Laar
