X,Y,OBJECTID,TYPE_BANK,STANDPLAATS,WIJK
187321.152100001,440450.783199999,705,Bank,Speeltuin,De Laar
187382.504999999,440731.852299999,706,Bank,Bushalte,De Laar
187416.0319,440497.095699999,707,Bank,Bushalte,De Laar
187398.470100001,440458.797200002,708,Bank,Bushalte,De Laar
187335.3706,440163.6983,709,Bank,Bushalte,De Laar
187449.582699999,440756.6998,710,Bank,Park,De Laar
187479.646000002,440660.556699999,711,Bank,Speeltuin,De Laar
187491.949099999,440673.0583,712,Bank,Speeltuin,De Laar
190960.4069,444019.007300001,713,Bank,Trottoir,Centrum
190936.247099999,444026.0022,714,Bank,Trottoir,Centrum
190867.144099999,444034.491900001,715,Bank,Trottoir,Centrum
190741.499600001,442211.064300001,716,Bank,Overig,Malburgen-Oost (Zuid)
190749.964000002,442204.7828,717,Bank,Overig,Malburgen-Oost (Zuid)
190746.5726,442147.951299999,718,Bank,Overig,Malburgen-Oost (Zuid)
190961.2117,440588.103799999,719,Bank,Park,Vredenburg/Kronenburg
191022.504900001,440585.466499999,720,Bank,Park,Vredenburg/Kronenburg
191149.732900001,440615.969300002,721,Bank,Park,Vredenburg/Kronenburg
191290.580800001,440585.0233,722,Bank,Park,Vredenburg/Kronenburg
191805.1644,440726.452199999,723,Bank,Speeltuin,Malburgen-Oost (Zuid)
191771.2029,440805.3717,724,Bank,Park,Malburgen-Oost (Zuid)
191683.596799999,440509.793400001,725,Bank,Park,Vredenburg/Kronenburg
191659.2159,440530.045200001,726,Bank,Park,Vredenburg/Kronenburg
191661.120000001,440529.906399999,727,Bank,Park,Vredenburg/Kronenburg
191660.303399999,440531.876699999,728,Picknickbank,Park,Vredenburg/Kronenburg
191704.911800001,440457.0823,729,Bank,Park,Vredenburg/Kronenburg
191606.040100001,440429.6842,730,Bank,Park,Vredenburg/Kronenburg
191437.622200001,440483.0341,731,Picknickbank,Park,Vredenburg/Kronenburg
191461.931699999,440471.171700001,732,Picknickbank,Park,Vredenburg/Kronenburg
191296.926100001,440515.736099999,733,Bank,Park,Vredenburg/Kronenburg
191294.711100001,440516.2216,734,Bank,Park,Vredenburg/Kronenburg
191132.0748,440501.2412,735,Bank,Park,Vredenburg/Kronenburg
191128.701400001,440500.349199999,736,Bank,Park,Vredenburg/Kronenburg
190905.192299999,441282.521400001,737,Bank,Park,Malburgen-Oost (Zuid)
190905.292599998,441286.059300002,738,Bank,Park,Malburgen-Oost (Zuid)
190796.385299999,441235.377,739,Bank,Speeltuin,Malburgen-Oost (Zuid)
190649.037900001,440650.286800001,740,Bank,Trottoir,Vredenburg/Kronenburg
190791.5594,442227.619199999,741,Bank,Overig,Malburgen-Oost (Zuid)
190796.055300001,442235.0229,742,Bank,Overig,Malburgen-Oost (Zuid)
189500.272999998,441174.7491,743,Bank,Trottoir,Rijkerswoerd
189562.414999999,441120.4714,744,Bank,Speeltuin,Vredenburg/Kronenburg
189679.266899999,441129.648899999,745,Bank,Bushalte,Vredenburg/Kronenburg
190018.542100001,441167.991599999,746,Bank,Overig,Vredenburg/Kronenburg
190004.527800001,441168.6424,747,Bank,Overig,Vredenburg/Kronenburg
190031.280400001,441162.947999999,748,Bank,Overig,Vredenburg/Kronenburg
190878.872299999,441361.3006,749,Bank,Trottoir,Malburgen-Oost (Zuid)
190879.475900002,441363.553399999,750,Bank,Trottoir,Malburgen-Oost (Zuid)
191123.951000001,441629.845699999,751,Bank,Speeltuin,Malburgen-Oost (Zuid)
191104.3138,441626.5922,752,Bank,Speeltuin,Malburgen-Oost (Zuid)
191205.5473,441583.600200001,753,Bank,Speeltuin,Malburgen-Oost (Zuid)
191207.134799998,441586.5768,754,Bank,Speeltuin,Malburgen-Oost (Zuid)
191693.442200001,441362.270199999,755,Bank,Speeltuin,Malburgen-Oost (Zuid)
191696.0715,441370.951900002,756,Bank,Speeltuin,Malburgen-Oost (Zuid)
191753.433200002,441350.3653,757,Bank,Speeltuin,Malburgen-Oost (Zuid)
191753.2348,441348.629000001,758,Bank,Speeltuin,Malburgen-Oost (Zuid)
191796.4943,441326.503199998,759,Bank,Park,Malburgen-Oost (Zuid)
191747.2817,441371.350099999,760,Bank,Speeltuin,Malburgen-Oost (Zuid)
191745.2973,441371.598200001,761,Bank,Speeltuin,Malburgen-Oost (Zuid)
191743.263300002,441371.995099999,762,Bank,Speeltuin,Malburgen-Oost (Zuid)
191651.732799999,441253.992699999,763,Bank,Speeltuin,Malburgen-Oost (Zuid)
191654.510899998,441253.695,764,Bank,Speeltuin,Malburgen-Oost (Zuid)
191671.080499999,441241.739100002,765,Bank,Speeltuin,Malburgen-Oost (Zuid)
191669.641800001,441243.921999998,766,Bank,Speeltuin,Malburgen-Oost (Zuid)
191668.848099999,441245.112599999,767,Bank,Speeltuin,Malburgen-Oost (Zuid)
191578.757300001,441269.222800002,768,Bank,Speeltuin,Malburgen-Oost (Zuid)
191471.265500002,441315.881499998,769,Bank,Speeltuin,Malburgen-Oost (Zuid)
191468.3882,441316.328000002,770,Bank,Speeltuin,Malburgen-Oost (Zuid)
191717.705899999,441449.232700001,771,Bank,Park,Malburgen-Oost (Zuid)
191693.105900001,441716.955200002,772,Bank,Speeltuin,Malburgen-Oost (Noord)
191690.426899999,441719.286800001,773,Bank,Speeltuin,Malburgen-Oost (Noord)
191446.0647,441955.0178,774,Bank,Speeltuin,Malburgen-Oost (Noord)
191327.311099999,442084.845699999,775,Bank,Park,Malburgen-Oost (Noord)
191393.0933,442164.716899998,776,Bank,Park,Malburgen-Oost (Noord)
191392.299699999,442161.3442,777,Bank,Park,Malburgen-Oost (Noord)
191097.557599999,441924.907299999,778,Bank,Speeltuin,Malburgen-Oost (Zuid)
191066.601300001,441973.623799998,779,Bank,Speeltuin,Malburgen-Oost (Zuid)
192065.020100001,440825.506200001,780,Bank,Speeltuin,Malburgen-Oost (Zuid)
192074.713599999,440773.059099998,781,Bank,Speeltuin,Malburgen-Oost (Zuid)
192007.334600002,440553.901000001,782,Bank,Speeltuin,Malburgen-Oost (Zuid)
192012.5436,440553.454500001,783,Bank,Speeltuin,Malburgen-Oost (Zuid)
190944.313299999,440358.229499999,784,Bank,Speeltuin,Vredenburg/Kronenburg
190969.977200001,440194.8858,785,Bank,Speeltuin,Vredenburg/Kronenburg
190968.484900001,440096.853399999,786,Bank,Speeltuin,Vredenburg/Kronenburg
190937.8598,440125.375,787,Bank,Speeltuin,Vredenburg/Kronenburg
190479.6745,440103.214499999,788,Bank,Speeltuin,Vredenburg/Kronenburg
190611.599800002,440335.058499999,789,Bank,Speeltuin,Vredenburg/Kronenburg
190421.730599999,440403.7579,790,Bank,Speeltuin,Vredenburg/Kronenburg
190265.823899999,440476.828000002,791,Bank,Trottoir,Vredenburg/Kronenburg
190484.351399999,440680.9265,792,Bank,Speeltuin,Vredenburg/Kronenburg
190507.049699999,440686.5526,793,Bank,Speeltuin,Vredenburg/Kronenburg
190383.876600001,440684.3737,794,Bank,Speeltuin,Vredenburg/Kronenburg
190382.388300002,440685.613899998,795,Bank,Speeltuin,Vredenburg/Kronenburg
190072.053599998,440724.758200001,796,Bank,Speeltuin,Vredenburg/Kronenburg
190095.270799998,440708.089400001,797,Bank,Speeltuin,Vredenburg/Kronenburg
190306.6362,440789.527600002,798,Bank,Park,Vredenburg/Kronenburg
190300.534299999,440800.640099999,799,Bank,Park,Vredenburg/Kronenburg
190308.967900001,440808.9745,800,Bank,Park,Vredenburg/Kronenburg
190482.217599999,440956.471000001,801,Bank,Speeltuin,Vredenburg/Kronenburg
189949.147500001,440859.780000001,802,Bank,Trottoir,Vredenburg/Kronenburg
189913.631900001,440907.765900001,803,Bank,Park,Vredenburg/Kronenburg
189956.345600002,440940.5986,804,Bank,Park,Vredenburg/Kronenburg
189953.964400001,440938.713500001,805,Bank,Park,Vredenburg/Kronenburg
189965.324900001,440947.643199999,806,Bank,Park,Vredenburg/Kronenburg
190005.806299999,440979.095600002,807,Bank,Park,Vredenburg/Kronenburg
190087.077300001,442054.679900002,808,Bank,Speeltuin,Malburgen-West
189949.2126,442190.163400002,809,Bank,Speeltuin,Malburgen-West
190167.499899998,441933.762499999,810,Bank,Park,Malburgen-West
189843.788899999,442088.5198,811,Bank,Speeltuin,Malburgen-West
189704.594999999,442237.9837,812,Bank,Speeltuin,Malburgen-West
189712.623199999,442385.628400002,813,Bank,Speeltuin,Malburgen-West
190315.905699998,442125.119899999,814,Picknickbank,Park,Malburgen-West
190311.936999999,442118.5715,815,Picknickbank,Park,Malburgen-West
190322.851100001,442123.433200002,816,Picknickbank,Park,Malburgen-West
190406.9615,442224.6961,817,Bank,Park,Malburgen-West
190317.497200001,442297.929299999,818,Bank,Speeltuin,Malburgen-West
190282.294399999,442378.065400001,819,Bank,Speeltuin,Malburgen-West
190401.754000001,442378.133900002,820,Bank,Trottoir,Malburgen-West
190400.2161,442376.496800002,821,Bank,Trottoir,Malburgen-West
190403.986400001,442380.415899999,822,Bank,Trottoir,Malburgen-West
190405.524300002,442382.102699999,823,Bank,Trottoir,Malburgen-West
190391.137499999,442395.5964,824,Bank,Trottoir,Malburgen-West
190389.450800002,442393.413600001,825,Bank,Trottoir,Malburgen-West
190387.714499999,442398.6226,826,Bank,Trottoir,Malburgen-West
190385.9782,442396.588599999,827,Bank,Trottoir,Malburgen-West
190346.210999999,442423.9967,828,Bank,Trottoir,Malburgen-West
190348.493099999,442416.803399999,829,Bank,Trottoir,Malburgen-West
190396.217399999,442407.504500002,830,Bank,Trottoir,Malburgen-West
190398.7971,442405.569800001,831,Bank,Trottoir,Malburgen-West
190333.381000001,442573.624400001,832,Bank,Speeltuin,Malburgen-West
190329.4122,442578.783799998,833,Bank,Speeltuin,Malburgen-West
190384.004999999,442627.577500001,834,Bank,Park,Malburgen-West
190970.389800001,442708.763099998,835,Bank,Park,Malburgen-Oost (Noord)
190917.560699999,443567.054400001,836,Picknickbank,Overig,Centrum
190913.691100001,443562.936799999,837,Picknickbank,Overig,Centrum
191212.1204,440389.855599999,838,Bank,Park,Vredenburg/Kronenburg
190420.634300001,438940.947799999,839,Bank,Trottoir,Rijkerswoerd
190609.2632,439265.839200001,840,Bank,Speeltuin,Rijkerswoerd
189387.978500001,439320.911899999,841,Bank,Speeltuin,Rijkerswoerd
189210.055599999,439571.1743,842,Bank,Speeltuin,Rijkerswoerd
189449.3433,440378.596500002,843,Bank,Speeltuin,Rijkerswoerd
189348.8402,440821.802900001,844,Bank,Speeltuin,Rijkerswoerd
189540.851100001,440871.670699999,845,Bank,Speeltuin,Rijkerswoerd
189573.692499999,440942.0997,846,Bank,Speeltuin,Vredenburg/Kronenburg
189432.312899999,441107.344599999,847,Bank,Speeltuin,Rijkerswoerd
189882.878699999,441032.672400001,848,Bank,Speeltuin,Vredenburg/Kronenburg
189784.116799999,441012.8039,849,Bank,Overig,Vredenburg/Kronenburg
189754.8356,441155.4168,850,Bank,Overig,Vredenburg/Kronenburg
189758.853999998,441153.1844,851,Bank,Overig,Vredenburg/Kronenburg
189878.4417,441189.828000002,852,Bank,Overig,Vredenburg/Kronenburg
189878.838500001,441193.399900001,853,Bank,Overig,Vredenburg/Kronenburg
190138.313200001,441216.600000001,854,Bank,Bushalte,Vredenburg/Kronenburg
189977.588799998,441483.333799999,855,Bank,Speeltuin,Vredenburg/Kronenburg
190124.076699998,441474.5033,856,Picknickbank,Speeltuin,Vredenburg/Kronenburg
189889.5931,441418.7555,857,Bank,Speeltuin,Vredenburg/Kronenburg
190039.959399998,441600.728799999,858,Bank,Park,Vredenburg/Kronenburg
190070.122000001,441596.611200001,859,Bank,Park,Vredenburg/Kronenburg
189739.8413,441243.7969,860,Bank,Park,Vredenburg/Kronenburg
189753.6327,441246.128600001,861,Bank,Park,Vredenburg/Kronenburg
186568.074499998,440711.3884,862,Bank,Bushalte,Schuytgraaf
186560.603,440751.0658,863,Bank,Bushalte,Schuytgraaf
186550.980599999,441339.304499999,864,Bank,Bushalte,Schuytgraaf
186527.380600002,441362.209800001,865,Bank,Bushalte,Schuytgraaf
185992.1866,441132.702300001,866,Bank,Bushalte,Schuytgraaf
185884.147399999,440795.877700001,867,Bank,Bushalte,Schuytgraaf
185872.7289,440802.484900001,868,Bank,Bushalte,Schuytgraaf
185736.203699999,440290.648600001,869,Bank,Bushalte,Schuytgraaf
185908.547899999,439968.935600001,870,Bank,Bushalte,Schuytgraaf
185915.4932,439954.7969,871,Bank,Bushalte,Schuytgraaf
186877.005100001,439757.923500001,872,Picknickbank,Speeltuin,Schuytgraaf
186876.013,439754.2524,873,Picknickbank,Speeltuin,Schuytgraaf
186783.5984,440183.421300001,874,Bank,Speeltuin,Schuytgraaf
186680.388700001,440201.540800001,875,Bank,Speeltuin,Schuytgraaf
186785.5691,440076.190200001,876,Bank,Speeltuin,Schuytgraaf
186880.769000001,440078.326200001,877,Bank,Trottoir,Schuytgraaf
186879.2808,440073.811700001,878,Bank,Speeltuin,Schuytgraaf
186496.465399999,440022.960200001,879,Bank,Trottoir,Schuytgraaf
186868.910100002,440478.662099998,880,Bank,Speeltuin,Schuytgraaf
186866.4296,440479.257399999,881,Bank,Speeltuin,Schuytgraaf
186702.995200001,440434.321899999,882,Bank,Speeltuin,Schuytgraaf
186704.632300001,440438.886,883,Bank,Speeltuin,Schuytgraaf
185940.913899999,440040.6373,884,Picknickbank,Overig,Schuytgraaf
185836.622499999,440390.379299998,885,Picknickbank,Speeltuin,Schuytgraaf
185842.873300001,440555.082800001,886,Picknickbank,Speeltuin,Schuytgraaf
185842.873300001,440555.082800001,887,Picknickbank,Speeltuin,Schuytgraaf
185849.372099999,440559.646899998,888,Bank,Speeltuin,Schuytgraaf
186233.4553,440694.435199998,889,Bank,Speeltuin,Schuytgraaf
185685.706599999,440705.137699999,890,Bank,Park,Schuytgraaf
186046.6457,440898.201699998,891,Bank,Speeltuin,Schuytgraaf
185690.895199999,440839.2216,892,Bank,Speeltuin,Schuytgraaf
185696.423599999,440925.7238,893,Bank,Speeltuin,Schuytgraaf
185709.708799999,441171.0678,894,Bank,Speeltuin,Schuytgraaf
185903.285,441273.461800002,895,Bank,Speeltuin,Schuytgraaf
185906.956099998,441296.579799999,896,Bank,Speeltuin,Schuytgraaf
185837.878400002,441375.767900001,897,Picknickbank,Park,Schuytgraaf
185777.9659,441495.261599999,898,Bank,Speeltuin,Schuytgraaf
185583.055799998,441295.749200001,899,Bank,Speeltuin,Schuytgraaf
185916.348499998,441801.983800001,900,Bank,Speeltuin,Schuytgraaf
186278.469500002,440977.6043,901,Bank,Park,Schuytgraaf
186235.408500001,440962.9199,902,Bank,Park,Schuytgraaf
186396.8378,441215.100000001,903,Bank,Speeltuin,Schuytgraaf
186289.013599999,441514.4441,904,Bank,Speeltuin,Schuytgraaf
186236.332600001,441606.5711,905,Bank,Speeltuin,Schuytgraaf
188601.6741,441050.822900001,906,Bank,Speeltuin,Elden
188810.141199999,441208.285700001,907,Bank,Speeltuin,Elden
188136.607799999,440041.0337,908,Bank,Speeltuin,De Laar
188139.354499999,440041.309,909,Bank,Speeltuin,De Laar
192357.3149,446044.831599999,910,Bank,Bushalte,Monnikenhuizen
192402.041099999,446063.647500001,911,Bank,Bushalte,Monnikenhuizen
192402.9738,446062.274900001,912,Bank,Park,Monnikenhuizen
190623.391399998,443908.219300002,913,Bank,Trottoir,Centrum
190774.723700002,443474.147,914,Picknickbank,Park,Centrum
188620.163800001,441092.591800001,915,Bank,Speeltuin,Elden
187684.7601,440024.414999999,916,Bank,Speeltuin,De Laar
187630.968699999,440257.103500001,917,Bank,Speeltuin,De Laar
187632.8539,440258.790199999,918,Bank,Speeltuin,De Laar
187681.3719,440358.604499999,919,Bank,Speeltuin,De Laar
187819.583900001,440485.009399999,920,Bank,Speeltuin,De Laar
187696.651700001,440705.969999999,921,Bank,Speeltuin,De Laar
187399.584199999,441482.899300002,922,Bank,Trottoir,Elderveld
187747.216800001,441667.148899999,923,Bank,Bushalte,Elderveld
191542.263799999,443245.737500001,924,Bank,Speeltuin,Arnhemse Broek
191539.783300001,443256.056299999,925,Bank,Speeltuin,Arnhemse Broek
191549.407600001,443264.092999998,926,Bank,Speeltuin,Arnhemse Broek
191578.035599999,443270.770199999,927,Bank,Speeltuin,Arnhemse Broek
192003.095199998,443289.5583,928,Bank,Speeltuin,Arnhemse Broek
191864.000100002,443407.599800002,929,Bank,Speeltuin,Arnhemse Broek
191862.561500002,443408.492800001,930,Bank,Speeltuin,Arnhemse Broek
191883.347800002,443411.816599999,931,Bank,Speeltuin,Arnhemse Broek
191884.588100001,443413.404100001,932,Bank,Speeltuin,Arnhemse Broek
191904.6292,443430.357000001,933,Bank,Speeltuin,Arnhemse Broek
192152.875,443368.7421,934,Bank,Speeltuin,Arnhemse Broek
192152.478100002,443370.9745,935,Bank,Speeltuin,Arnhemse Broek
192151.882800002,443373.355700001,936,Bank,Speeltuin,Arnhemse Broek
192167.1336,443394.340500001,937,Bank,Speeltuin,Arnhemse Broek
192168.4234,443388.883499999,938,Bank,Speeltuin,Arnhemse Broek
192167.8281,443391.661600001,939,Bank,Speeltuin,Arnhemse Broek
192145.156599998,443408.826499999,940,Bank,Speeltuin,Arnhemse Broek
192146.347199999,443403.468699999,941,Bank,Speeltuin,Arnhemse Broek
192145.751899999,443406.147599999,942,Bank,Speeltuin,Arnhemse Broek
191748.8807,443575.950300001,943,Bank,Speeltuin,Arnhemse Broek
191626.9494,443636.4758,944,Bank,Park,Spijkerkwartier
192493.5579,443457.254999999,945,Bank,Speeltuin,Arnhemse Broek
190427.8409,442041.342700001,946,Picknickbank,Park,Malburgen-Oost (Zuid)
188117.560899999,441564.263099998,947,Bank,Speeltuin,Elderveld
188130.8389,442091.2491,948,Picknickbank,Park,Elderveld
187573.3233,441932.980099998,949,Bank,Speeltuin,Elderveld
187475.2291,441904.5046,950,Bank,Speeltuin,Elderveld
187964.447299998,441734.8145,951,Bank,Park,Elderveld
188171.262200002,441948.379900001,952,Bank,Speeltuin,Elderveld
188369.1789,441735.338300001,953,Bank,Speeltuin,Elderveld
188375.4219,441728.944899999,954,Bank,Speeltuin,Elderveld
188490.127500001,441959.7042,955,Bank,Park,Elderveld
188455.332899999,442127.050099999,956,Bank,Park,Elderveld
188496.384,442181.0484,957,Picknickbank,Park,Elderveld
188543.369399998,442189.243999999,958,Picknickbank,Park,Elderveld
188550.623399999,442179.037,959,Bank,Park,Elderveld
188361.642499998,442018.764899999,960,Bank,Trottoir,Elderveld
188221.391899999,442082.087900002,961,Bank,Park,Elderveld
187876.351399999,442111.884199999,962,Picknickbank,Park,Elderveld
187799.299800001,442117.1928,963,Bank,Park,Elderveld
187754.7892,442059.305100001,964,Bank,Park,Elderveld
187387.783399999,441972.638799999,965,Bank,Park,Elderveld
187264.203699999,441906.6457,966,Bank,Park,Elderveld
187308.346500002,441880.764199998,967,Bank,Park,Elderveld
187385.633200001,441924.160599999,968,Bank,Park,Elderveld
187546.026999999,441987.623199999,969,Bank,Park,Elderveld
187623.921999998,442016.466400001,970,Bank,Park,Elderveld
187246.9597,441775.539000001,971,Bank,Speeltuin,Elderveld
187171.213399999,441757.335499998,972,Bank,Park,Elderveld
187170.4945,441811.565900002,973,Bank,Park,Elderveld
186671.736400001,441764.396499999,974,Bank,Park,Schuytgraaf
187356.6844,441165.146600001,975,Bank,Overig,Elderveld
187384.442299999,441165.921500001,976,Bank,Overig,Elderveld
188196.881000001,441671.6336,977,Bank,Overig,Elderveld
188003.008099999,441580.274799999,978,Bank,Park,Elderveld
187974.517900001,441612.217900001,979,Bank,Speeltuin,Elderveld
187758.533599999,441660.502999999,980,Bank,Overig,Elderveld
187761.9177,441664.544199999,981,Bank,Overig,Elderveld
187844.9384,441418.4518,982,Bank,Park,Elderveld
187913.772100002,441328.595699999,983,Bank,Park,Elderveld
187911.986900002,441329.925500002,984,Bank,Park,Elderveld
188026.657000002,441424.982799999,985,Bank,Park,Elderveld
188047.611000001,441472.536800001,986,Bank,Park,Elderveld
188066.116,441193.233100001,987,Bank,Park,Elderveld
188038.7038,441197.692699999,988,Picknickbank,Park,Elderveld
188034.100699998,441173.9087,989,Picknickbank,Park,Elderveld
188057.019400001,441131.555100001,990,Bank,Park,Elderveld
188128.460999999,441170.745299999,991,Bank,Speeltuin,Elderveld
188152.389899999,441111.4058,992,Bank,Park,Elderveld
187886.8528,441284.996100001,993,Bank,Park,Elderveld
187830.0462,441310.606899999,994,Bank,Park,Elderveld
187759.673900001,441277.187899999,995,Bank,Park,Elderveld
187521.923700001,441577.923599999,996,Bank,Park,Elderveld
187352.872099999,441403.7883,997,Bank,Trottoir,Elderveld
187342.608600002,441397.456900001,998,Bank,Trottoir,Elderveld
187277.2687,441463.974800002,999,Bank,Speeltuin,Elderveld
187216.214299999,441211.992600001,1000,Bank,Park,Elderveld
187274.675999999,441095.238699999,1001,Bank,Park,Elderveld
187274.695799999,441068.526099999,1002,Bank,Park,Elderveld
187167.558400001,441491.1994,1003,Bank,Park,Elderveld
189362.071699999,441765.6351,1004,Bank,Park,Elden
189421.468600001,441816.859200001,1005,Bank,Park,Elden
189019.254700001,441913.8759,1006,Bank,Park,Elden
189020.377300002,441908.024,1007,Bank,Park,Elden
189012.306000002,441852.4778,1008,Bank,Park,Elden
188976.706900001,441849.4047,1009,Bank,Park,Elden
188992.689800002,441777.634799998,1010,Bank,Park,Elden
188977.815299999,441718.593600001,1011,Picknickbank,Park,Elden
188868.556600001,441737.132100001,1012,Picknickbank,Park,Elden
188806.615800001,441747.7302,1013,Bank,Park,Elden
188765.701299999,441764.550099999,1014,Bank,Park,Elden
188834.975699998,441833.534600001,1015,Bank,Park,Elden
188883.8442,441840.228999998,1016,Bank,Park,Elden
188761.392499998,441551.6175,1017,Bank,Park,Elden
188796.059999999,441598.876800001,1018,Bank,Park,Elden
188835.804000001,441652.339200001,1019,Bank,Park,Elden
188941.108600002,441562.074700002,1020,Picknickbank,Speeltuin,Elden
188932.978599999,441525.7564,1021,Bank,Trottoir,Elden
188930.890999999,441522.293299999,1022,Bank,Trottoir,Elden
188930.890999999,441522.293299999,1023,Bank,Trottoir,Elden
189027.204500001,441578.470899999,1024,Bank,Trottoir,Elden
189029.708900001,441580.508499999,1025,Bank,Trottoir,Elden
189031.666999999,441581.879999999,1026,Bank,Trottoir,Elden
189037.273400001,441199.905200001,1027,Bank,Trottoir,Elden
189042.8266,441208.140299998,1028,Bank,Trottoir,Elden
189053.024599999,441224.888599999,1029,Bank,Trottoir,Elden
189066.327,441243.124299999,1030,Bank,Trottoir,Elden
189106.692200001,441213.176199999,1031,Bank,Trottoir,Elden
189111.7053,441205.8631,1032,Bank,Trottoir,Elden
189108.288400002,441204.228300001,1033,Bank,Trottoir,Elden
189104.039099999,441198.4307,1034,Bank,Trottoir,Elden
189093.335499998,441182.518399999,1035,Bank,Trottoir,Elden
189090.325800002,441179.989500001,1036,Bank,Trottoir,Elden
187031.813299999,441395.0064,1037,Bank,Speeltuin,Elderveld
186993.739300001,441181.643599998,1038,Bank,Speeltuin,Elderveld
186998.7632,441181.937199999,1039,Bank,Trottoir,Elderveld
187013.7381,441090.471999999,1040,Bank,Speeltuin,Elderveld
187210.546700001,441000.5616,1041,Bank,Speeltuin,Elderveld
187404.9771,441132.084199999,1042,Bank,Park,Elderveld
187713.882100001,441001.383400001,1043,Bank,Speeltuin,Elderveld
191358.6494,440369.253600001,1044,Bank,Park,Vredenburg/Kronenburg
191350.850499999,440360.565200001,1045,Bank,Park,Vredenburg/Kronenburg
190221.923799999,445252.497400001,1046,Bank,Park,Burgemeesterswijk/Hoogkamp
190278.094099998,445273.185600001,1047,Bank,Park,Burgemeesterswijk/Hoogkamp
190329.955800001,445299.296700001,1048,Bank,Park,Burgemeesterswijk/Hoogkamp
190284.520300001,445229.920299999,1049,Bank,Park,Burgemeesterswijk/Hoogkamp
190263.425500002,445213.883000001,1050,Bank,Park,Burgemeesterswijk/Hoogkamp
190241.407000002,445183.9956,1051,Bank,Park,Burgemeesterswijk/Hoogkamp
190218.8211,445125.684099998,1052,Bank,Park,Burgemeesterswijk/Hoogkamp
190218.91,445119.844500002,1053,Bank,Park,Burgemeesterswijk/Hoogkamp
190188.588,445116.260499999,1054,Bank,Park,Burgemeesterswijk/Hoogkamp
