X,Y,OBJECTID,TYPE_BANK,STANDPLAATS,WIJK
190182.4329,445118.4608,1055,Bank,Park,Burgemeesterswijk/Hoogkamp
190243.084199999,445072.569400001,1056,Bank,Park,Burgemeesterswijk/Hoogkamp
190215.081099998,445109.014699999,1057,Bijzondere bank,Park,Burgemeesterswijk/Hoogkamp
190199.8915,445026.803800002,1058,Bank,Park,Burgemeesterswijk/Hoogkamp
190241.803399999,444965.720899999,1059,Bank,Park,Burgemeesterswijk/Hoogkamp
190257.559900001,444930.673500001,1060,Bank,Park,Burgemeesterswijk/Hoogkamp
190158.424199998,444961.8325,1061,Bank,Park,Burgemeesterswijk/Hoogkamp
190139.571699999,444999.267999999,1062,Bank,Park,Burgemeesterswijk/Hoogkamp
190115.528299998,445028.5033,1063,Bank,Park,Burgemeesterswijk/Hoogkamp
190123.069899999,445046.634799998,1064,Bank,Park,Burgemeesterswijk/Hoogkamp
190122.4659,445074.861900002,1065,Bank,Park,Burgemeesterswijk/Hoogkamp
190118.304299999,445099.222899999,1066,Bank,Park,Burgemeesterswijk/Hoogkamp
190107.131000001,445117.911400001,1067,Bank,Park,Burgemeesterswijk/Hoogkamp
190071.146000002,445069.125599999,1068,Bank,Park,Burgemeesterswijk/Hoogkamp
190024.530400001,445135.130800001,1069,Bank,Park,Burgemeesterswijk/Hoogkamp
190018.661499999,445166.430300001,1070,Bank,Park,Burgemeesterswijk/Hoogkamp
189989.441399999,445254.332600001,1071,Bank,Park,Burgemeesterswijk/Hoogkamp
190008.5583,445302.041000001,1072,Bank,Park,Burgemeesterswijk/Hoogkamp
190044.034699999,445332.180399999,1073,Bank,Park,Burgemeesterswijk/Hoogkamp
190070.818100002,445344.671300001,1074,Bank,Park,Burgemeesterswijk/Hoogkamp
190111.070999999,445286.404100001,1075,Bank,Park,Burgemeesterswijk/Hoogkamp
190118.348099999,445275.980300002,1076,Bank,Park,Burgemeesterswijk/Hoogkamp
190181.7205,445215.949700002,1077,Bank,Park,Burgemeesterswijk/Hoogkamp
190200.651999999,445243.722100001,1078,Bank,Park,Burgemeesterswijk/Hoogkamp
190296.622000001,444518.2502,1079,Bank,Trottoir,Burgemeesterswijk/Hoogkamp
190296.622000001,444518.2502,1080,Bank,Trottoir,Burgemeesterswijk/Hoogkamp
190412.8495,444408.298,1081,Bank,Trottoir,Burgemeesterswijk/Hoogkamp
190466.324099999,444372.083799999,1082,Bank,Trottoir,Burgemeesterswijk/Hoogkamp
190467.929099999,444370.4956,1083,Bank,Trottoir,Burgemeesterswijk/Hoogkamp
190494.576499999,444356.848299999,1084,Bank,Trottoir,Burgemeesterswijk/Hoogkamp
190511.387400001,444346.716800001,1085,Bank,Trottoir,Burgemeesterswijk/Hoogkamp
190524.035300002,444334.246100001,1086,Bank,Trottoir,Burgemeesterswijk/Hoogkamp
190597.850099999,444368.056600001,1087,Bank,Park,Burgemeesterswijk/Hoogkamp
190600.963300001,444372.644400001,1088,Bank,Park,Burgemeesterswijk/Hoogkamp
190368.1461,444471.652399998,1089,Bank,Park,Burgemeesterswijk/Hoogkamp
190366.003600001,444475.497400001,1090,Bank,Park,Burgemeesterswijk/Hoogkamp
190698.5348,444314.409899998,1091,Picknickbank,Speeltuin,Burgemeesterswijk/Hoogkamp
190202.204,444781.489700001,1092,Bank,Park,Burgemeesterswijk/Hoogkamp
190202.380100001,444789.3072,1093,Bank,Park,Burgemeesterswijk/Hoogkamp
190219.311299998,444834.244399998,1094,Bank,Park,Burgemeesterswijk/Hoogkamp
190195.009799998,444872.967799999,1095,Bank,Park,Burgemeesterswijk/Hoogkamp
190338.982700001,444806.725900002,1096,Bank,Park,Burgemeesterswijk/Hoogkamp
190378.165399998,444778.7568,1097,Bank,Park,Burgemeesterswijk/Hoogkamp
190400.105300002,444728.021699999,1098,Bank,Park,Burgemeesterswijk/Hoogkamp
190322.256499998,444697.250799999,1099,Bank,Park,Burgemeesterswijk/Hoogkamp
190510.985800002,444654.427700002,1100,Bank,Park,Burgemeesterswijk/Hoogkamp
190610.676899999,444598.565499999,1101,Bank,Park,Burgemeesterswijk/Hoogkamp
190645.987,444602.506499998,1102,Bank,Park,Burgemeesterswijk/Hoogkamp
190701.900800001,444737.416099999,1103,Bank,Park,Burgemeesterswijk/Hoogkamp
190701.732900001,444747.7357,1104,Bank,Park,Burgemeesterswijk/Hoogkamp
190670.109200001,444751.223000001,1105,Bank,Park,Burgemeesterswijk/Hoogkamp
190650.643100001,444766.785799999,1106,Bank,Park,Burgemeesterswijk/Hoogkamp
190619.052999999,444788.672499999,1107,Bank,Park,Burgemeesterswijk/Hoogkamp
190630.7491,444780.286600001,1108,Bank,Park,Burgemeesterswijk/Hoogkamp
190618.0594,444776.124499999,1109,Bank,Park,Burgemeesterswijk/Hoogkamp
190609.618500002,444760.4597,1110,Bank,Park,Burgemeesterswijk/Hoogkamp
190615.6468,444755.626699999,1111,Bank,Park,Burgemeesterswijk/Hoogkamp
190605.042399999,444735.3462,1112,Bank,Park,Burgemeesterswijk/Hoogkamp
190598.8202,444739.8422,1113,Bank,Park,Burgemeesterswijk/Hoogkamp
190612.691100001,444722.492699999,1114,Bank,Park,Burgemeesterswijk/Hoogkamp
190647.823899999,444725.5722,1115,Bank,Park,Burgemeesterswijk/Hoogkamp
190668.294300001,444726.771299999,1116,Bank,Park,Burgemeesterswijk/Hoogkamp
190526.663699999,444841.695999999,1117,Bank,Park,Burgemeesterswijk/Hoogkamp
190499.410300002,444852.531199999,1118,Bank,Park,Burgemeesterswijk/Hoogkamp
190540.3794,444863.920000002,1119,Bank,Park,Burgemeesterswijk/Hoogkamp
190393.799899999,444891.045200001,1120,Bank,Park,Burgemeesterswijk/Hoogkamp
190334.694899999,444906.191300001,1121,Bank,Park,Burgemeesterswijk/Hoogkamp
190319.874200001,444927.800500002,1122,Bank,Park,Burgemeesterswijk/Hoogkamp
190284.222199999,444960.254799999,1123,Bank,Park,Burgemeesterswijk/Hoogkamp
190264.998100001,444996.951299999,1124,Bank,Park,Burgemeesterswijk/Hoogkamp
190236.276299998,445103.758000001,1125,Bank,Park,Burgemeesterswijk/Hoogkamp
190448.613200001,445102.714699998,1126,Bank,Park,Burgemeesterswijk/Hoogkamp
190642.672899999,445136.970899999,1127,Bank,Park,Burgemeesterswijk/Hoogkamp
190670.271400001,445127.999699999,1128,Bank,Park,Burgemeesterswijk/Hoogkamp
190707.935899999,445142.942200001,1129,Bank,Park,Burgemeesterswijk/Hoogkamp
190694.8871,445218.185600001,1130,Bank,Park,Burgemeesterswijk/Hoogkamp
190650.078299999,445204.031300001,1131,Bank,Park,Burgemeesterswijk/Hoogkamp
190755.9745,445114.432799999,1132,Bank,Park,Burgemeesterswijk/Hoogkamp
190851.420400001,445070.824299999,1133,Bank,Park,Burgemeesterswijk/Hoogkamp
190781.755800001,445171.272100002,1134,Bank,Park,Burgemeesterswijk/Hoogkamp
190700.969900001,445088.560600001,1135,Bank,Park,Burgemeesterswijk/Hoogkamp
190660.302700002,445045.0086,1136,Bank,Park,Burgemeesterswijk/Hoogkamp
190578.602899998,444939.040100001,1137,Bank,Park,Burgemeesterswijk/Hoogkamp
192363.5966,445193.177499998,1138,Bank,Trottoir,Monnikenhuizen
192409.447799999,445170.473499998,1139,Bank,Trottoir,Monnikenhuizen
192452.014199998,445178.0997,1140,Bank,Bushalte,Monnikenhuizen
192657.982999999,445273.827,1141,Bank,Park,Velperweg e.o.
190068.894299999,445511.616700001,1142,Bank,Park,Burgemeesterswijk/Hoogkamp
189820.123799998,445716.213199999,1143,Bank,Park,Burgemeesterswijk/Hoogkamp
189739.0337,445676.817299999,1144,Bank,Park,Burgemeesterswijk/Hoogkamp
189752.603700001,445621.5359,1145,Bank,Park,Burgemeesterswijk/Hoogkamp
189774.0931,445567.473099999,1146,Bank,Park,Burgemeesterswijk/Hoogkamp
189803.691199999,445574.536499999,1147,Bank,Park,Burgemeesterswijk/Hoogkamp
189857.8682,445381.636700001,1148,Bank,Park,Burgemeesterswijk/Hoogkamp
189889.918900002,445351.3248,1149,Bank,Park,Burgemeesterswijk/Hoogkamp
189899.833900001,445299.068100002,1150,Bank,Park,Burgemeesterswijk/Hoogkamp
190472.911400001,446127.1008,1151,Picknickbank,Park,Alteveer/Cranevelt
189785.3906,444177.024900001,1152,Bank,Bushalte,Centrum
189797.3565,444184.505399998,1153,Bank,Bushalte,Centrum
189204.011300001,444094.5777,1154,Bank,Trottoir,Centrum
189104.4615,444206.8136,1155,Bank,Trottoir,Heijenoord/Lombok
189118.753800001,444194.954399999,1156,Bank,Speeltuin,Heijenoord/Lombok
189645.5781,444525.972199999,1157,Bank,Trottoir,Heijenoord/Lombok
189611.5671,444483.002700001,1158,Bank,Speeltuin,Heijenoord/Lombok
188597.395199999,445338.938499998,1159,Bank,Park,Burgemeesterswijk/Hoogkamp
188613.476799998,445587.8035,1160,Bank,Speeltuin,Burgemeesterswijk/Hoogkamp
188605.746599998,445610.553599998,1161,Bank,Speeltuin,Burgemeesterswijk/Hoogkamp
189600.132100001,445815.653099999,1162,Picknickbank,Park,Burgemeesterswijk/Hoogkamp
189616.233800001,445779.510400001,1163,Picknickbank,Park,Burgemeesterswijk/Hoogkamp
189596.346099999,445624.210099999,1164,Bank,Park,Burgemeesterswijk/Hoogkamp
189683.4738,445555.2773,1165,Bank,Park,Burgemeesterswijk/Hoogkamp
189684.907499999,445591.423999999,1166,Bank,Park,Burgemeesterswijk/Hoogkamp
189548.309900001,445611.407699998,1167,Bank,Park,Burgemeesterswijk/Hoogkamp
189520.751400001,445589.412099998,1168,Picknickbank,Park,Burgemeesterswijk/Hoogkamp
189464.8409,445637.034699999,1169,Picknickbank,Park,Burgemeesterswijk/Hoogkamp
189498.935800001,445646.1028,1170,Bank,Park,Burgemeesterswijk/Hoogkamp
189552.9463,445682.947799999,1171,Bank,Park,Burgemeesterswijk/Hoogkamp
191626.489799999,445083.569699999,1172,Bank,Trottoir,Klarendal
191761.284200002,445165.5869,1173,Bank,Trottoir,Monnikenhuizen
192561.574299999,444472.088799998,1174,Bank,Speeltuin,Velperweg e.o.
192898.812899999,444467.815200001,1175,Bank,Speeltuin,Velperweg e.o.
192900.876899999,444461.1952,1176,Bank,Speeltuin,Velperweg e.o.
192907.9641,444465.520399999,1177,Bank,Speeltuin,Velperweg e.o.
192968.293900002,442697.133299999,1178,Bank,Bushalte,Arnhemse Broek
191274.0462,443385.8816,1179,Bank,Park,Arnhemse Broek
191276.0913,443386.8594,1180,Bank,Park,Arnhemse Broek
191225.039999999,443347.684,1181,Bank,Bushalte,Arnhemse Broek
191191.733600002,443353.136100002,1182,Bank,Trottoir,Centrum
191236.3215,443315.549800001,1183,Bank,Park,Arnhemse Broek
191236.4694,443317.448100001,1184,Bank,Park,Arnhemse Broek
191250.7086,443280.697799999,1185,Bank,Bushalte,Arnhemse Broek
191367.622099999,443323.552200001,1186,Bank,Trottoir,Arnhemse Broek
191370.916499998,443319.8554,1187,Bank,Trottoir,Arnhemse Broek
191360.399999999,443317.810600001,1188,Bank,Trottoir,Arnhemse Broek
191365.618900001,443314.2256,1189,Bank,Trottoir,Arnhemse Broek
191364.467999998,443321.516100001,1190,Bank,Trottoir,Arnhemse Broek
191368.118799999,443316.950399999,1191,Bank,Trottoir,Arnhemse Broek
191801.373399999,442710.541299999,1192,Bank,Trottoir,Arnhemse Broek
191869.087400001,442662.508900002,1193,Bank,Bushalte,Arnhemse Broek
191307.470699999,443532.519099999,1194,Bank,Park,Spijkerkwartier
191306.0152,443534.571699999,1195,Bank,Park,Spijkerkwartier
191848.278099999,443773.525800001,1196,Bank,Park,Spijkerkwartier
191843.046399999,443776.264199998,1197,Bank,Park,Spijkerkwartier
191847.2916,443777.9476,1198,Bank,Park,Spijkerkwartier
191993.574200001,443549.752,1199,Bank,Bushalte,Arnhemse Broek
192267.329599999,443743.464699998,1200,Bank,Trottoir,Arnhemse Broek
190029.5152,439681.5,1201,Bank,Park,Rijkerswoerd
190034.670499999,439672.963399999,1202,Bank,Park,Rijkerswoerd
189839.844300002,438982.646699999,1203,Bank,Trottoir,Rijkerswoerd
189818.493299998,439105.4003,1204,Bank,Park,Rijkerswoerd
187198.4067,440501.554699998,1205,Picknickbank,Speeltuin,De Laar
187265.460000001,440760.781399999,1206,Bank,Park,De Laar
187273.868900001,440766.193700001,1207,Bank,Park,De Laar
187160.4529,440327.618299998,1208,Picknickbank,Trottoir,De Laar
191868.238499999,441681.489300001,1209,Picknickbank,Trottoir,Malburgen-Oost (Noord)
191845.787700001,441967.022100002,1210,Bank,Park,Malburgen-Oost (Noord)
191759.8781,441577.815200001,1211,Bank,Bushalte,Malburgen-Oost (Noord)
192397.5493,441604.5911,1212,Bank,Park,Malburgen-Oost (Noord)
192399.376400001,441608.052999999,1213,Bank,Park,Malburgen-Oost (Noord)
191327.552299999,441400.0403,1214,Bank,Park,Malburgen-Oost (Zuid)
191135.396200001,441506.199099999,1215,Bank,Park,Malburgen-Oost (Zuid)
191007.0812,441596.134300001,1216,Bank,Park,Malburgen-Oost (Zuid)
187338.046599999,440863.653700002,1217,Bank,Bushalte,Elderveld
186248.8367,441022.972899999,1218,Bank,Park,Schuytgraaf
186235.472899999,440761.075399999,1219,Bank,Park,Schuytgraaf
186142.704100002,440760.000799999,1220,Bank,Speeltuin,Schuytgraaf
186103.877,440754.816799998,1221,Bank,Trottoir,Schuytgraaf
186074.805199999,440759.120499998,1222,Bank,Speeltuin,Schuytgraaf
185840.730900001,440380.6043,1223,Bank,Speeltuin,Schuytgraaf
193292.4932,444678.517200001,1224,Bank,Trottoir,Velperweg e.o.
192992.7348,443084.975299999,1225,Bank,Bushalte,Arnhemse Broek
193472.453200001,444781.334800001,1226,Bank,Park,Velperweg e.o.
193380.485599998,444737.3006,1227,Bank,Park,Velperweg e.o.
193325.286400001,444750.294500001,1228,Bank,Park,Velperweg e.o.
193390.659299999,444793.5647,1229,Bank,Park,Velperweg e.o.
193391.489100002,444796.9593,1230,Bank,Park,Velperweg e.o.
193394.365200002,444800.129999999,1231,Bank,Park,Velperweg e.o.
193397.724100001,444805.235399999,1232,Bank,Park,Velperweg e.o.
193400.9113,444803.0264,1233,Bank,Park,Velperweg e.o.
193399.100900002,444799.3301,1234,Bank,Park,Velperweg e.o.
193372.8902,444883.652899999,1235,Bank,Park,Velperweg e.o.
193414.422499999,444907.342799999,1236,Bank,Park,Velperweg e.o.
193442.1358,444872.166900001,1237,Bank,Park,Velperweg e.o.
193442.201699998,444876.704399999,1238,Bank,Park,Velperweg e.o.
193504.218899999,444917.667300001,1239,Bank,Park,Velperweg e.o.
193499.372099999,444922.062899999,1240,Bank,Park,Velperweg e.o.
193506.717,444850.9507,1241,Bank,Park,Velperweg e.o.
193088.975299999,444945.733800001,1242,Bank,Park,Velperweg e.o.
193061.660300002,444968.091800001,1243,Bank,Park,Velperweg e.o.
193023.960999999,444987.468199998,1244,Bank,Park,Velperweg e.o.
193010.871599998,445042.897999998,1245,Bank,Park,Velperweg e.o.
193002.6723,445080.3972,1246,Bank,Park,Velperweg e.o.
192977.6675,445078.373399999,1247,Bank,Park,Velperweg e.o.
192919.893399999,445195.6998,1248,Bank,Park,Velperweg e.o.
192910.450599998,445175.9637,1249,Bank,Park,Velperweg e.o.
192875.718600001,445192.644000001,1250,Bank,Park,Velperweg e.o.
192868.3572,445209.7599,1251,Bank,Park,Velperweg e.o.
192877.763799999,445214.330600001,1252,Bank,Park,Velperweg e.o.
192776.388,445270.0482,1253,Bank,Park,Velperweg e.o.
192812.789000001,445181.664700001,1254,Bank,Park,Velperweg e.o.
192828.951699998,445136.921300001,1255,Bank,Park,Velperweg e.o.
192891.524799999,445068.401099999,1256,Bank,Park,Velperweg e.o.
191254.101599999,443442.568700001,1257,Bank,Trottoir,Centrum
191276.2225,443460.5491,1258,Bank,Trottoir,Centrum
192554.256000001,445376.401500002,1259,Bank,Park,Monnikenhuizen
192761.9388,445964.298900001,1260,Bank,Park,Monnikenhuizen
192679.849300001,445638.0605,1261,Bank,Speeltuin,Monnikenhuizen
192542.3717,445536.434599999,1262,Bank,Park,Monnikenhuizen
192545.6349,445537.602899998,1263,Bank,Park,Monnikenhuizen
192582.201900002,445554.4976,1264,Bank,Park,Monnikenhuizen
192587.715799998,445556.651299998,1265,Bank,Park,Monnikenhuizen
192717.377799999,445457.197799999,1266,Bank,Park,Velperweg e.o.
193382.699900001,445809.373300001,1267,Bank,Park,Velperweg e.o.
193374.040399998,445885.1428,1268,Bank,Park,Velperweg e.o.
193322.7104,445871.341699999,1269,Bank,Park,Velperweg e.o.
193471.975299999,445978.977699999,1270,Bank,Park,Velperweg e.o.
191064.4102,444475.122299999,1271,Bank,Speeltuin,St. Marten/Sonsbeek
191678.686799999,445397.243000001,1272,Bank,Park,Monnikenhuizen
193389.3477,446210.185699999,1273,Bank,Bushalte,Monnikenhuizen
193384.6105,446193.031199999,1274,Bank,Bushalte,Monnikenhuizen
191640.555399999,443208.0042,1275,Bank,Trottoir,Arnhemse Broek
191516.097600002,443163.205699999,1276,Bank,Trottoir,Arnhemse Broek
191455.447999999,443144.118999999,1277,Bank,Trottoir,Arnhemse Broek
191452.596799999,443146.749600001,1278,Bank,Trottoir,Arnhemse Broek
191435.547400001,443119.565699998,1279,Bank,Trottoir,Arnhemse Broek
191076.6426,442049.657200001,1280,Bank,Trottoir,Malburgen-Oost (Zuid)
191077.7892,442051.100499999,1281,Bank,Park,Malburgen-Oost (Zuid)
191092.0627,442081.5469,1282,Bank,Park,Malburgen-Oost (Zuid)
191088.679900002,442084.1195,1283,Bank,Park,Malburgen-Oost (Zuid)
191087.948899999,442080.309300002,1284,Bank,Park,Malburgen-Oost (Zuid)
191116.655099999,442018.567600001,1285,Bank,Park,Malburgen-Oost (Zuid)
191128.8972,442046.5011,1286,Bank,Park,Malburgen-Oost (Zuid)
191131.155499998,442048.561999999,1287,Bank,Park,Malburgen-Oost (Zuid)
191128.861699998,442049.823800001,1288,Bank,Park,Malburgen-Oost (Zuid)
191127.129099999,442047.882100001,1289,Bank,Park,Malburgen-Oost (Zuid)
191164.243500002,441989.414299998,1290,Bank,Park,Malburgen-Oost (Zuid)
191177.752300002,442027.443,1291,Bank,Park,Malburgen-Oost (Zuid)
191176.066199999,442022.927000001,1292,Bank,Park,Malburgen-Oost (Zuid)
191173.309799999,442022.4879,1293,Bank,Park,Malburgen-Oost (Zuid)
191170.710099999,442024.4958,1294,Bank,Park,Malburgen-Oost (Zuid)
191171.028900001,442027.530699998,1295,Bank,Park,Malburgen-Oost (Zuid)
191173.4943,442029.504799999,1296,Bank,Park,Malburgen-Oost (Zuid)
191194.451499999,441947.0825,1297,Bank,Park,Malburgen-Oost (Zuid)
191222.333900001,441816.9868,1298,Bank,Trottoir,Malburgen-Oost (Zuid)
191243.410100002,441790.269400001,1299,Bank,Trottoir,Malburgen-Oost (Zuid)
189055.209899999,445291.696600001,1300,Bank,Speeltuin,Burgemeesterswijk/Hoogkamp
192766.024300002,444088.668499999,1301,Bank,Park,Presikhaaf-West
192777.087499999,443924.3409,1302,Bank,Park,Presikhaaf-West
191429.398899999,443924.236400001,1303,Bank,Speeltuin,Spijkerkwartier
191536.947700001,444964.817000002,1304,Bank,Trottoir,Klarendal
191538.3235,444968.676600002,1305,Bank,Trottoir,Klarendal
192144.3257,446103.278499998,1306,Bank,Trottoir,Monnikenhuizen
192157.027399998,446108.665399998,1307,Bank,Trottoir,Monnikenhuizen
192150.751499999,446085.9276,1308,Bank,Trottoir,Monnikenhuizen
192142.784200002,446091.823100001,1309,Bank,Trottoir,Monnikenhuizen
191937.0229,440731.605799999,1310,Bank,Speeltuin,Malburgen-Oost (Zuid)
191946.9441,440730.633699998,1311,Bank,Speeltuin,Malburgen-Oost (Zuid)
191970.778200001,440701.556299999,1312,Bank,Speeltuin,Malburgen-Oost (Zuid)
191889.386700001,440941.4012,1313,Bank,Park,Malburgen-Oost (Zuid)
191469.763900001,441946.659000002,1314,Picknickbank,Speeltuin,Malburgen-Oost (Noord)
191679.025899999,443282.2608,1315,Bank,Trottoir,Arnhemse Broek
191675.211199999,443354.5295,1316,Bank,Trottoir,Arnhemse Broek
191687.8444,443181.348299999,1317,Bijzondere bank,Trottoir,Arnhemse Broek
191686.496399999,443153.394299999,1318,Bank,Trottoir,Arnhemse Broek
191666.695999999,443160.1118,1319,Bank,Trottoir,Arnhemse Broek
191605.0088,443084.814199999,1320,Bank,Trottoir,Arnhemse Broek
191612.103700001,443086.1393,1321,Bank,Trottoir,Arnhemse Broek
191618.1807,443063.451900002,1322,Bank,Trottoir,Arnhemse Broek
191620.235100001,443063.928300001,1323,Bank,Trottoir,Arnhemse Broek
191614.52,443086.544599999,1324,Bank,Trottoir,Arnhemse Broek
191687.208299998,443151.677499998,1325,Bank,Trottoir,Arnhemse Broek
193779.771000002,443567.615499999,1326,Bank,Trottoir,Presikhaaf-West
193647.5491,443612.034400001,1327,Bank,Trottoir,Presikhaaf-West
194028.2289,444096.946400002,1328,Bijzondere bank,Trottoir,Presikhaaf-Oost
193804.229899999,444287.7291,1329,Bank,Park,Presikhaaf-Oost
193805.4298,444307.8686,1330,Bank,Park,Presikhaaf-Oost
193808.238400001,444309.3616,1331,Bank,Park,Presikhaaf-Oost
193809.942299999,444329.614799999,1332,Bank,Park,Presikhaaf-Oost
193812.575399999,444330.425000001,1333,Bank,Park,Presikhaaf-Oost
193785.823199999,444317.8431,1334,Bank,Park,Presikhaaf-Oost
193783.220899999,444316.718800001,1335,Bank,Park,Presikhaaf-Oost
193752.7322,444303.940699998,1336,Bank,Park,Presikhaaf-Oost
193746.393599998,444300.946600001,1337,Bank,Park,Presikhaaf-Oost
193743.894499999,444276.8609,1338,Bank,Park,Presikhaaf-Oost
193741.712699998,444276.182999998,1339,Bank,Park,Presikhaaf-Oost
193718.3937,444286.719099998,1340,Bank,Park,Presikhaaf-Oost
193722.451400001,444288.451400001,1341,Bank,Park,Presikhaaf-Oost
193703.5647,444299.5123,1342,Bank,Park,Presikhaaf-Oost
193669.1514,444289.528000001,1343,Bank,Park,Presikhaaf-Oost
193637.7073,444307.022599999,1344,Bank,Park,Presikhaaf-Oost
193642.378600001,444311.6622,1345,Bank,Park,Presikhaaf-Oost
193640.446400002,444310.159400001,1346,Bank,Park,Presikhaaf-Oost
193641.6567,444326.1164,1347,Bank,Park,Presikhaaf-Oost
193640.734999999,444327.202100001,1348,Bank,Park,Presikhaaf-Oost
193638.5473,444350.905499998,1349,Bank,Park,Presikhaaf-Oost
193640.052299999,444344.010899998,1350,Bank,Park,Presikhaaf-Oost
193640.7403,444308.879799999,1351,Bank,Park,Presikhaaf-Oost
193641.9967,444309.723000001,1352,Bank,Park,Presikhaaf-Oost
193643.024999999,444310.784600001,1353,Bank,Park,Presikhaaf-Oost
193612.753699999,444261.252500001,1354,Bank,Park,Presikhaaf-Oost
193607.944499999,444260.656300001,1355,Bank,Park,Presikhaaf-Oost
193570.0645,444209.2788,1356,Bijzondere bank,Park,Presikhaaf-Oost
193544.611400001,444165.985800002,1357,Bank,Park,Presikhaaf-Oost
193549.571199998,444163.570900001,1358,Bank,Park,Presikhaaf-Oost
193551.984000001,444165.669599999,1359,Bank,Park,Presikhaaf-Oost
193550.345199998,444168.022999998,1360,Bank,Park,Presikhaaf-Oost
193547.819600001,444166.390999999,1361,Bank,Park,Presikhaaf-Oost
193505.988200001,444198.7817,1362,Picknickbank,Park,Presikhaaf-Oost
189344.82,445111.837099999,1363,Bank,Bushalte,Burgemeesterswijk/Hoogkamp
188724.175900001,446325.669799998,1364,Bank,Speeltuin,Schaarsbergen
188814.246199999,446907.632399999,1365,Bank,Park,Schaarsbergen
192006.718199998,444224.580400001,1366,Bank,Trottoir,Velperweg e.o.
193097.2141,443734.975400001,1367,Bank,Speeltuin,Presikhaaf-West
192037.144900002,443538.559999999,1368,Bijzondere bank,Park,Arnhemse Broek
190764.7084,440060.0174,1369,Bank,Speeltuin,Vredenburg/Kronenburg
190767.635400001,440057.338500001,1370,Bank,Speeltuin,Vredenburg/Kronenburg
190455.566399999,442347.227600001,1371,Bank,Trottoir,Malburgen-West
193381.039500002,444642.855900001,1372,Bank,Park,Presikhaaf-Oost
193391.375999998,444632.2256,1373,Bank,Park,Presikhaaf-Oost
193434.848099999,444692.534600001,1374,Bank,Park,Presikhaaf-Oost
193426.456,444641.730300002,1375,Bank,Park,Presikhaaf-Oost
193458.159699999,444619.943300001,1376,Bank,Park,Presikhaaf-Oost
193436.664500002,444592.221999999,1377,Bank,Park,Presikhaaf-Oost
193413.473900001,444594.007199999,1378,Picknickbank,Park,Presikhaaf-Oost
193384.638999999,444561.041200001,1379,Bank,Park,Presikhaaf-Oost
193383.0407,444606.1448,1380,Bank,Park,Presikhaaf-Oost
193334.268800002,444578.891399998,1381,Bank,Park,Presikhaaf-Oost
187049.6952,439696.4771,1382,Bank,Park,De Laar
186925.312399998,440794.168900002,1383,Bank,Bushalte,Schuytgraaf
193027.076699998,446078.2784,1384,Bank,Trottoir,Geitenkamp
193024.348200001,446075.153000001,1385,Bank,Trottoir,Geitenkamp
194591.982900001,443862.6197,1386,Bank,Park,Presikhaaf-Oost
